nohup: ignoring input
Starting TFIM Kernel Scaling Experiment (Tau=1.5, R=2)...
Initializing CPU Simulator across 112 CPU threads...

----------------------------------------
System: n=2 spins | Qubits=2 | Dimension d=2
PAC Constraint: N_train selected = 1

Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Hardware Gram Matrix: 100%|██████████| 1/1 [00:00<00:00,  8.46it/s]
                                                                   
Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Hardware Gram Matrix:  65%|██████▍   | 301/465 [19:13:30<11:10:19, 245.24s/it]
Hardware Gram Matrix:  65%|██████▍   | 302/465 [19:16:32<10:15:05, 226.41s/it]
Hardware Gram Matrix:  65%|██████▌   | 303/465 [19:20:41<10:29:35, 233.18s/it]
Hardware Gram Matrix:  65%|██████▌   | 304/465 [19:24:25<10:18:00, 230.31s/it]
Hardware Gram Matrix:  66%|██████▌   | 305/465 [19:28:13<10:12:30, 229.69s/it]
Hardware Gram Matrix:  66%|██████▌   | 306/465 [19:32:12<10:15:28, 232.25s/it]
Hardware Gram Matrix:  66%|██████▌   | 307/465 [19:36:31<10:33:07, 240.43s/it]
Hardware Gram Matrix:  66%|██████▌   | 308/465 [19:40:21<10:21:12, 237.40s/it]
Hardware Gram Matrix:  66%|██████▋   | 309/465 [19:43:40<9:46:53, 225.73s/it] 
Hardware Gram Matrix:  67%|██████▋   | 310/465 [19:47:23<9:40:50, 224.84s/it]
Hardware Gram Matrix:  67%|██████▋   | 311/465 [19:50:42<9:17:45, 217.31s/it]
Hardware Gram Matrix:  67%|██████▋   | 312/465 [19:53:32<8:37:31, 202.95s/it]
Hardware Gram Matrix:  67%|██████▋   | 313/465 [19:56:06<7:57:12, 188.37s/it]
Hardware Gram Matrix:  68%|██████▊   | 314/465 [19:58:43<7:30:13, 178.89s/it]
Hardware Gram Matrix:  68%|██████▊   | 315/465 [20:01:32<7:19:39, 175.86s/it]
Hardware Gram Matrix:  68%|██████▊   | 316/465 [20:05:00<7:40:34, 185.47s/it]
Hardware Gram Matrix:  68%|██████▊   | 317/465 [20:08:05<7:37:03, 185.29s/it]
Hardware Gram Matrix:  68%|██████▊   | 318/465 [20:10:47<7:17:04, 178.40s/it]
Hardware Gram Matrix:  69%|██████▊   | 319/465 [20:13:38<7:08:46, 176.21s/it]
Hardware Gram Matrix:  69%|██████▉   | 320/465 [20:18:00<8:08:10, 202.01s/it]
Hardware Gram Matrix:  69%|██████▉   | 321/465 [20:21:55<8:28:38, 211.93s/it]
Hardware Gram Matrix:  69%|██████▉   | 322/465 [20:24:48<7:57:01, 200.15s/it]
Hardware Gram Matrix:  69%|██████▉   | 323/465 [20:27:48<7:39:25, 194.12s/it]
Hardware Gram Matrix:  70%|██████▉   | 324/465 [20:31:43<8:05:06, 206.43s/it]
Hardware Gram Matrix:  70%|██████▉   | 325/465 [20:34:39<7:40:37, 197.41s/it]
Hardware Gram Matrix:  70%|███████   | 326/465 [20:37:05<7:01:17, 181.85s/it]
Hardware Gram Matrix:  70%|███████   | 327/465 [20:40:12<7:01:54, 183.44s/it]
Hardware Gram Matrix:  71%|███████   | 328/465 [20:43:36<7:12:31, 189.43s/it]
Hardware Gram Matrix:  71%|███████   | 329/465 [20:46:57<7:17:16, 192.91s/it]
Hardware Gram Matrix:  71%|███████   | 330/465 [20:50:06<7:12:00, 192.00s/it]
Hardware Gram Matrix:  71%|███████   | 331/465 [20:53:23<7:11:42, 193.30s/it]
Hardware Gram Matrix:  71%|███████▏  | 332/465 [20:56:20<6:57:45, 188.47s/it]
Hardware Gram Matrix:  72%|███████▏  | 333/465 [20:59:12<6:43:31, 183.42s/it]
Hardware Gram Matrix:  72%|███████▏  | 334/465 [21:01:58<6:29:34, 178.43s/it]
Hardware Gram Matrix:  72%|███████▏  | 335/465 [21:05:39<6:54:02, 191.10s/it]
Hardware Gram Matrix:  72%|███████▏  | 336/465 [21:08:44<6:46:35, 189.11s/it]
Hardware Gram Matrix:  72%|███████▏  | 337/465 [21:11:30<6:28:53, 182.30s/it]
Hardware Gram Matrix:  73%|███████▎  | 338/465 [21:14:27<6:22:50, 180.87s/it]
Hardware Gram Matrix:  73%|███████▎  | 339/465 [21:17:19<6:14:03, 178.12s/it]
Hardware Gram Matrix:  73%|███████▎  | 340/465 [21:20:23<6:14:22, 179.70s/it]
Hardware Gram Matrix:  73%|███████▎  | 341/465 [21:23:27<6:14:27, 181.19s/it]
Hardware Gram Matrix:  74%|███████▎  | 342/465 [21:26:23<6:07:59, 179.51s/it]
Hardware Gram Matrix:  74%|███████▍  | 343/465 [21:30:37<6:50:16, 201.78s/it]
Hardware Gram Matrix:  74%|███████▍  | 344/465 [21:33:45<6:38:36, 197.66s/it]
Hardware Gram Matrix:  74%|███████▍  | 345/465 [21:37:23<6:47:32, 203.77s/it]
Hardware Gram Matrix:  74%|███████▍  | 346/465 [21:41:44<7:18:21, 221.02s/it]
Hardware Gram Matrix:  75%|███████▍  | 347/465 [21:45:49<7:28:34, 228.09s/it]
Hardware Gram Matrix:  75%|███████▍  | 348/465 [21:49:48<7:31:30, 231.54s/it]
Hardware Gram Matrix:  75%|███████▌  | 349/465 [21:53:10<7:10:12, 222.52s/it]
Hardware Gram Matrix:  75%|███████▌  | 350/465 [21:55:42<6:26:08, 201.46s/it]
Hardware Gram Matrix:  75%|███████▌  | 351/465 [21:59:02<6:22:00, 201.06s/it]
Hardware Gram Matrix:  76%|███████▌  | 352/465 [22:01:54<6:02:08, 192.28s/it]
Hardware Gram Matrix:  76%|███████▌  | 353/465 [22:05:00<5:55:18, 190.34s/it]
Hardware Gram Matrix:  76%|███████▌  | 354/465 [22:08:01<5:47:13, 187.69s/it]
Hardware Gram Matrix:  76%|███████▋  | 355/465 [22:11:05<5:42:09, 186.63s/it]
Hardware Gram Matrix:  77%|███████▋  | 356/465 [22:14:20<5:43:19, 188.99s/it]
Hardware Gram Matrix:  77%|███████▋  | 357/465 [22:17:25<5:38:05, 187.82s/it]
Hardware Gram Matrix:  77%|███████▋  | 358/465 [22:20:51<5:44:54, 193.41s/it]
Hardware Gram Matrix:  77%|███████▋  | 359/465 [22:24:05<5:41:39, 193.39s/it]
Hardware Gram Matrix:  77%|███████▋  | 360/465 [22:27:01<5:29:39, 188.38s/it]
Hardware Gram Matrix:  78%|███████▊  | 361/465 [22:29:57<5:20:03, 184.65s/it]
Hardware Gram Matrix:  78%|███████▊  | 362/465 [22:33:25<5:28:42, 191.48s/it]
Hardware Gram Matrix:  78%|███████▊  | 363/465 [22:36:57<5:36:10, 197.75s/it]
Hardware Gram Matrix:  78%|███████▊  | 364/465 [22:40:22<5:36:33, 199.93s/it]
Hardware Gram Matrix:  78%|███████▊  | 365/465 [22:43:53<5:38:49, 203.30s/it]
Hardware Gram Matrix:  79%|███████▊  | 366/465 [22:47:08<5:31:24, 200.85s/it]
Hardware Gram Matrix:  79%|███████▉  | 367/465 [22:50:54<5:40:11, 208.28s/it]
Hardware Gram Matrix:  79%|███████▉  | 368/465 [22:55:22<6:05:32, 226.11s/it]
Hardware Gram Matrix:  79%|███████▉  | 369/465 [23:00:02<6:27:57, 242.47s/it]
Hardware Gram Matrix:  80%|███████▉  | 370/465 [23:04:17<6:29:36, 246.07s/it]
Hardware Gram Matrix:  80%|███████▉  | 371/465 [23:08:00<6:14:49, 239.25s/it]
Hardware Gram Matrix:  80%|████████  | 372/465 [23:11:51<6:06:43, 236.59s/it]
Hardware Gram Matrix:  80%|████████  | 373/465 [23:15:27<5:53:37, 230.63s/it]
Hardware Gram Matrix:  80%|████████  | 374/465 [23:18:38<5:31:22, 218.49s/it]
Hardware Gram Matrix:  81%|████████  | 375/465 [23:22:51<5:43:25, 228.95s/it]
Hardware Gram Matrix:  81%|████████  | 376/465 [23:27:10<5:53:07, 238.06s/it]
Hardware Gram Matrix:  81%|████████  | 377/465 [23:31:08<5:49:13, 238.11s/it]
Hardware Gram Matrix:  81%|████████▏ | 378/465 [23:36:09<6:12:22, 256.81s/it]
Hardware Gram Matrix:  82%|████████▏ | 379/465 [23:40:01<5:57:28, 249.40s/it]
Hardware Gram Matrix:  82%|████████▏ | 380/465 [23:43:39<5:39:49, 239.88s/it]
Hardware Gram Matrix:  82%|████████▏ | 381/465 [23:47:10<5:23:51, 231.33s/it]
Hardware Gram Matrix:  82%|████████▏ | 382/465 [23:51:55<5:42:17, 247.43s/it]
Hardware Gram Matrix:  82%|████████▏ | 383/465 [23:55:58<5:36:14, 246.03s/it]
Hardware Gram Matrix:  83%|████████▎ | 384/465 [23:59:28<5:17:47, 235.40s/it]
Hardware Gram Matrix:  83%|████████▎ | 385/465 [24:03:33<5:17:41, 238.27s/it]
Hardware Gram Matrix:  83%|████████▎ | 386/465 [24:07:14<5:06:44, 232.97s/it]
Hardware Gram Matrix:  83%|████████▎ | 387/465 [24:11:00<5:00:12, 230.93s/it]
Hardware Gram Matrix:  83%|████████▎ | 388/465 [24:13:59<4:36:20, 215.34s/it]
Hardware Gram Matrix:  84%|████████▎ | 389/465 [24:16:34<4:09:58, 197.35s/it]
Hardware Gram Matrix:  84%|████████▍ | 390/465 [24:19:36<4:00:38, 192.52s/it]
Hardware Gram Matrix:  84%|████████▍ | 391/465 [24:22:42<3:55:00, 190.54s/it]
Hardware Gram Matrix:  84%|████████▍ | 392/465 [24:25:36<3:45:49, 185.61s/it]
Hardware Gram Matrix:  85%|████████▍ | 393/465 [24:28:46<3:44:15, 186.88s/it]
Hardware Gram Matrix:  85%|████████▍ | 394/465 [24:32:19<3:50:26, 194.74s/it]
Hardware Gram Matrix:  85%|████████▍ | 395/465 [24:36:11<4:00:26, 206.09s/it]
Hardware Gram Matrix:  85%|████████▌ | 396/465 [24:39:34<3:55:44, 204.99s/it]
Hardware Gram Matrix:  85%|████████▌ | 397/465 [24:43:16<3:58:11, 210.17s/it]
Hardware Gram Matrix:  86%|████████▌ | 398/465 [24:45:58<3:38:42, 195.86s/it]
Hardware Gram Matrix:  86%|████████▌ | 399/465 [24:48:44<3:25:33, 186.87s/it]
Hardware Gram Matrix:  86%|████████▌ | 400/465 [24:51:15<3:10:49, 176.14s/it]
Hardware Gram Matrix:  86%|████████▌ | 401/465 [24:54:27<3:12:45, 180.71s/it]
Hardware Gram Matrix:  86%|████████▋ | 402/465 [24:57:07<3:03:23, 174.65s/it]
Hardware Gram Matrix:  87%|████████▋ | 403/465 [24:59:38<2:52:55, 167.35s/it]
Hardware Gram Matrix:  87%|████████▋ | 404/465 [25:02:18<2:48:01, 165.28s/it]
Hardware Gram Matrix:  87%|████████▋ | 405/465 [25:05:43<2:57:19, 177.33s/it]
Hardware Gram Matrix:  87%|████████▋ | 406/465 [25:08:47<2:56:19, 179.31s/it]
Hardware Gram Matrix:  88%|████████▊ | 407/465 [25:11:26<2:47:13, 172.99s/it]
Hardware Gram Matrix:  88%|████████▊ | 408/465 [25:15:04<2:57:11, 186.51s/it]
Hardware Gram Matrix:  88%|████████▊ | 409/465 [25:18:03<2:52:08, 184.44s/it]
Hardware Gram Matrix:  88%|████████▊ | 410/465 [25:20:46<2:43:12, 178.05s/it]
Hardware Gram Matrix:  88%|████████▊ | 411/465 [25:24:27<2:51:44, 190.82s/it]
Hardware Gram Matrix:  89%|████████▊ | 412/465 [25:27:46<2:50:49, 193.39s/it]
Hardware Gram Matrix:  89%|████████▉ | 413/465 [25:31:32<2:56:01, 203.10s/it]
Hardware Gram Matrix:  89%|████████▉ | 414/465 [25:35:06<2:55:24, 206.37s/it]
Hardware Gram Matrix:  89%|████████▉ | 415/465 [25:38:47<2:55:28, 210.57s/it]
Hardware Gram Matrix:  89%|████████▉ | 416/465 [25:42:44<2:58:25, 218.49s/it]
Hardware Gram Matrix:  90%|████████▉ | 417/465 [25:46:17<2:53:38, 217.04s/it]
Hardware Gram Matrix:  90%|████████▉ | 418/465 [25:50:06<2:52:45, 220.54s/it]
Hardware Gram Matrix:  90%|█████████ | 419/465 [25:54:06<2:53:40, 226.53s/it]
Hardware Gram Matrix:  90%|█████████ | 420/465 [25:57:39<2:46:51, 222.47s/it]
Hardware Gram Matrix:  91%|█████████ | 421/465 [26:00:39<2:33:37, 209.49s/it]
Hardware Gram Matrix:  91%|█████████ | 422/465 [26:03:42<2:24:29, 201.62s/it]
Hardware Gram Matrix:  91%|█████████ | 423/465 [26:06:25<2:13:01, 190.03s/it]
Hardware Gram Matrix:  91%|█████████ | 424/465 [26:09:16<2:06:04, 184.49s/it]
Hardware Gram Matrix:  91%|█████████▏| 425/465 [26:12:19<2:02:39, 183.99s/it]
Hardware Gram Matrix:  92%|█████████▏| 426/465 [26:15:35<2:01:58, 187.64s/it]
Hardware Gram Matrix:  92%|█████████▏| 427/465 [26:18:56<2:01:20, 191.59s/it]
Hardware Gram Matrix:  92%|█████████▏| 428/465 [26:22:18<2:00:02, 194.67s/it]
Hardware Gram Matrix:  92%|█████████▏| 429/465 [26:25:34<1:57:04, 195.12s/it]
Hardware Gram Matrix:  92%|█████████▏| 430/465 [26:28:42<1:52:34, 192.98s/it]
Hardware Gram Matrix:  93%|█████████▎| 431/465 [26:31:27<1:44:29, 184.41s/it]
Hardware Gram Matrix:  93%|█████████▎| 432/465 [26:35:16<1:48:53, 197.98s/it]
Hardware Gram Matrix:  93%|█████████▎| 433/465 [26:38:54<1:48:45, 203.92s/it]
Hardware Gram Matrix:  93%|█████████▎| 434/465 [26:42:16<1:45:05, 203.39s/it]
Hardware Gram Matrix:  94%|█████████▎| 435/465 [26:45:44<1:42:21, 204.73s/it]
Hardware Gram Matrix:  94%|█████████▍| 436/465 [26:49:29<1:41:50, 210.72s/it]
Hardware Gram Matrix:  94%|█████████▍| 437/465 [26:52:42<1:35:55, 205.54s/it]
Hardware Gram Matrix:  94%|█████████▍| 438/465 [26:56:15<1:33:24, 207.59s/it]
Hardware Gram Matrix:  94%|█████████▍| 439/465 [26:59:43<1:30:00, 207.72s/it]
Hardware Gram Matrix:  95%|█████████▍| 440/465 [27:04:20<1:35:16, 228.67s/it]
Hardware Gram Matrix:  95%|█████████▍| 441/465 [27:07:21<1:25:40, 214.20s/it]
Hardware Gram Matrix:  95%|█████████▌| 442/465 [27:11:14<1:24:20, 220.03s/it]
Hardware Gram Matrix:  95%|█████████▌| 443/465 [27:14:24<1:17:22, 211.01s/it]
Hardware Gram Matrix:  95%|█████████▌| 444/465 [27:17:24<1:10:34, 201.64s/it]
Hardware Gram Matrix:  96%|█████████▌| 445/465 [27:20:52<1:07:54, 203.70s/it]
Hardware Gram Matrix:  96%|█████████▌| 446/465 [27:24:34<1:06:13, 209.12s/it]
Hardware Gram Matrix:  96%|█████████▌| 447/465 [27:27:44<1:00:59, 203.31s/it]
Hardware Gram Matrix:  96%|█████████▋| 448/465 [27:31:12<58:01, 204.78s/it]  
Hardware Gram Matrix:  97%|█████████▋| 449/465 [27:34:57<56:12, 210.78s/it]
Hardware Gram Matrix:  97%|█████████▋| 450/465 [27:38:19<52:00, 208.07s/it]
Hardware Gram Matrix:  97%|█████████▋| 451/465 [27:42:58<53:30, 229.30s/it]
Hardware Gram Matrix:  97%|█████████▋| 452/465 [27:47:00<50:31, 233.16s/it]
Hardware Gram Matrix:  97%|█████████▋| 453/465 [27:51:06<47:26, 237.24s/it]
Hardware Gram Matrix:  98%|█████████▊| 454/465 [27:54:31<41:42, 227.46s/it]
Hardware Gram Matrix:  98%|█████████▊| 455/465 [27:57:40<35:58, 215.80s/it]
Hardware Gram Matrix:  98%|█████████▊| 456/465 [28:00:29<30:16, 201.86s/it]
Hardware Gram Matrix:  98%|█████████▊| 457/465 [28:03:19<25:37, 192.21s/it]
Hardware Gram Matrix:  98%|█████████▊| 458/465 [28:06:38<22:40, 194.29s/it]
Hardware Gram Matrix:  99%|█████████▊| 459/465 [28:09:22<18:31, 185.26s/it]
Hardware Gram Matrix:  99%|█████████▉| 460/465 [28:12:32<15:33, 186.69s/it]
Hardware Gram Matrix:  99%|█████████▉| 461/465 [28:16:25<13:21, 200.48s/it]
Hardware Gram Matrix:  99%|█████████▉| 462/465 [28:19:29<09:47, 195.71s/it]
Hardware Gram Matrix: 100%|█████████▉| 463/465 [28:22:19<06:15, 187.90s/it]
Hardware Gram Matrix: 100%|█████████▉| 464/465 [28:25:18<03:05, 185.28s/it]
Hardware Gram Matrix: 100%|██████████| 465/465 [28:28:06<00:00, 179.97s/it]
                                                                           

Hardware Gram Matrix:   0%|          | 0/30 [00:00<?, ?it/s]
Hardware Gram Matrix:   3%|▎         | 1/30 [03:20<1:37:04, 200.85s/it]
Hardware Gram Matrix:   7%|▋         | 2/30 [06:51<1:36:20, 206.44s/it]
Hardware Gram Matrix:  10%|█         | 3/30 [10:18<1:33:00, 206.69s/it]
Hardware Gram Matrix:  13%|█▎        | 4/30 [13:11<1:23:49, 193.45s/it]
Hardware Gram Matrix:  17%|█▋        | 5/30 [16:34<1:22:00, 196.83s/it]
Hardware Gram Matrix:  20%|██        | 6/30 [19:19<1:14:25, 186.08s/it]
Hardware Gram Matrix:  23%|██▎       | 7/30 [22:45<1:13:50, 192.65s/it]
Hardware Gram Matrix:  27%|██▋       | 8/30 [25:49<1:09:40, 190.04s/it]
Hardware Gram Matrix:  30%|███       | 9/30 [28:44<1:04:50, 185.25s/it]
Hardware Gram Matrix:  33%|███▎      | 10/30 [31:26<59:19, 177.99s/it] 
Hardware Gram Matrix:  37%|███▋      | 11/30 [33:57<53:45, 169.78s/it]
Hardware Gram Matrix:  40%|████      | 12/30 [36:06<47:14, 157.45s/it]
Hardware Gram Matrix:  43%|████▎     | 13/30 [39:00<46:01, 162.42s/it]
Hardware Gram Matrix:  47%|████▋     | 14/30 [41:49<43:47, 164.22s/it]
Hardware Gram Matrix:  50%|█████     | 15/30 [44:22<40:15, 161.04s/it]
Hardware Gram Matrix:  53%|█████▎    | 16/30 [47:10<38:00, 162.92s/it]
Hardware Gram Matrix:  57%|█████▋    | 17/30 [49:24<33:25, 154.23s/it]
Hardware Gram Matrix:  60%|██████    | 18/30 [52:31<32:51, 164.29s/it]
Hardware Gram Matrix:  63%|██████▎   | 19/30 [54:54<28:57, 157.91s/it]
Hardware Gram Matrix:  67%|██████▋   | 20/30 [57:48<27:07, 162.70s/it]
Hardware Gram Matrix:  70%|███████   | 21/30 [1:01:19<26:33, 177.01s/it]
Hardware Gram Matrix:  73%|███████▎  | 22/30 [1:04:01<23:00, 172.50s/it]
Hardware Gram Matrix:  77%|███████▋  | 23/30 [1:06:29<19:17, 165.34s/it]
Hardware Gram Matrix:  80%|████████  | 24/30 [1:09:35<17:08, 171.37s/it]
Hardware Gram Matrix:  83%|████████▎ | 25/30 [1:12:45<14:44, 176.97s/it]
Hardware Gram Matrix:  87%|████████▋ | 26/30 [1:15:53<12:01, 180.41s/it]
Hardware Gram Matrix:  90%|█████████ | 27/30 [1:18:50<08:58, 179.43s/it]
Hardware Gram Matrix:  93%|█████████▎| 28/30 [1:21:41<05:53, 176.83s/it]
Hardware Gram Matrix:  97%|█████████▋| 29/30 [1:24:01<02:45, 165.69s/it]
Hardware Gram Matrix: 100%|██████████| 30/30 [1:26:29<00:00, 160.46s/it]
                                                                        
Results   -> Exact: -0.2818 | Trotter: -0.0316 | Kernel: -0.1187
Exec Time -> 107675.74 seconds

----------------------------------------
Generating Dual-Panel Scaling Plot...
Saved plot to '04_kernel_scaling_tfim.pdf'.
